birthday;gender
771122;m
750312;f
800910;m
680708;f
741108;m
200718;f
200710;m
780507;f
550705;f
641017;m
360828;m
390318;m
720921;m
510620;f
760506;f
820503;m
530629;m
510714;f
541117;f
290324;m
540615;f
480815;m
250728;m
300715;m
330411;f
421220;m
670627;f
471107;f
430124;m
520620;m
670208;m
780825;f
450913;m
690412;f
660126;m
371021;f
420728;m
360524;f
390516;m
531126;m
561208;m
710107;m
650420;f
210308;m
230505;f
720313;m
680224;f
180211;m
250904;f
350301;m
760912;f
310512;f
481121;m
210822;f
291027;m
370705;f
330612;f
190708;m
760626;m
420421;f
631226;f
590509;m
800711;f
590914;f
380814;f
321211;f
570126;f
611120;m
520912;f
800704;f
590830;m
390320;m
440609;f
521203;f
480614;f
410503;m
380410;m
510127;f
470713;f
391027;f
311117;m
771106;m
770703;f
621114;m
460224;f
710808;f
790325;m
300419;m
601216;f
420810;f
300727;f
230522;m
560913;f
610824;f
470507;f
420510;m
650927;m
631118;m
400117;f
650717;f
200117;m
161027;f
581022;m
581214;m
790419;m
691226;m
410121;m
450503;f
231003;m
510328;f
480117;f
190920;f
430923;m
510412;f
491220;f
480318;f
390115;f
350805;m
361223;m
541209;f
291125;m
230916;f
190823;f
521013;f
450307;f
510801;m
200824;f
770105;m
700827;f
671228;m
740110;m
420617;m
250813;f
580121;f
280408;f
351020;m
710109;m
360814;f
721001;m
480223;f
280808;f
571101;m
210117;m
211015;f
391006;m
460907;f
681015;m
391127;m
620408;f
630609;m
800122;m
531106;m
520813;m
451204;m
360101;m
311025;f
750511;m
670525;m
790523;f
740826;m
240321;m
200722;f
651228;f
250609;f
571031;m
600531;f
750602;f
710812;m
460430;f
700715;f
640106;m
430403;f
521128;m
740207;m
420507;m
630516;m
691007;f
600926;f
550615;m
510219;f
800809;f
660220;m
300601;m
820820;f
380824;m
540719;f
670913;m
750927;m
701215;m
281014;f
530713;m
790616;m
190115;f
260522;f
640313;f
790416;f
601107;m
740904;f
800327;m
730203;m
670517;m
481110;f
800307;f
650131;f
480815;f
470716;f
270105;f
500603;f
760116;f
571022;m
560129;m
200629;f
490423;m
570812;f
780507;f
481107;m
510508;f
660629;m
480617;f
571219;f
561009;f
511206;f
800906;m
721227;f
710525;f
640515;m
800907;f
450916;m
530331;f
481210;m
260210;m
250517;f
641016;m
711007;f
450924;f
650628;f
700808;m
670103;m
760921;f
750522;m
640802;f
251015;m
370717;m
300820;f
760709;f
661022;f
610517;f
540126;m
390904;m
530509;f
300429;f
441218;f
370128;m
231124;m
450913;m
481230;m
491006;m
501017;f
290923;f
590208;f
530601;f
520726;f
220611;f
240511;m
540621;f
781224;m
500808;m
660216;f
720208;m
420627;m
361128;f
590708;f
240625;m
590307;m
590523;f
421215;f
410508;m
550210;m
580608;f
440918;f
691117;m
550306;f
510604;m
550629;m
430926;f
780603;m
610115;f
680130;f
571005;m
521204;f
411222;f
460216;f
481218;f
470227;m
710622;m
820907;f
331111;f
460929;m
791219;m
740914;m
800316;f
380328;m
450503;f
550313;m
700507;f
690815;f
650519;m
190410;m
801115;f
361109;m
540909;m
260126;f
530811;m
741128;m
470909;f
640209;m
430327;m
361124;m
180701;f
780617;m
620220;f
610306;m
230212;m
690918;m
661112;f
631110;f
220417;f
750909;m
700526;f
520331;f
760602;m
621015;m
650322;f
540212;f
590106;m
490830;m
680918;f
690720;m
631004;m
700318;m
600611;m
550824;m
550911;f
221202;f
550613;f
721223;m
680208;f
790307;m
770810;f
260717;f
270607;m
560412;m
531025;f
230513;m
621102;f
720509;m
200710;f
131206;m
690627;f
720909;f
510607;m
241022;f
550313;m
470226;m
490531;f
800219;f
830827;m
800518;m
450429;f
780604;f
270211;m
650106;f
220831;m
351225;m
260831;m
200729;m
320617;m
640515;f
410623;m
401113;f
750426;f
640423;f
781014;m
670828;f
760817;m
411207;m
421117;m
570106;f
311121;m
370228;f
400103;f
450730;m
510116;f
541017;f
611219;m
770719;m
700520;f
670108;f
600603;m
350205;m
421009;m
380302;m
330223;f
790915;m
730417;f
450527;m
250627;f
210703;m
520608;f
510625;f
391006;f
440104;f
630915;m
410926;f
280816;m
700530;m
770403;f
770808;m
570408;m
631224;f
611005;m
611111;f
590808;f
710215;m
380215;m
721108;f
751115;f
620117;f
230731;f
710426;f
201211;m
601021;f
500330;f
540427;m
580126;m
220812;f
190923;m
800909;f
750116;f
750507;f
770521;m
610906;f
600426;m
530528;f
360519;f
720305;m
250628;f
570329;m
680629;f
660511;f
490616;f
670601;m
240804;f
250424;f
720626;f
710621;f
780119;m
740126;f
360421;f
280611;m
550907;f
720205;f
640723;m
780830;f
761129;f
370524;f
570626;f
730805;f
791105;m
491118;m
491013;m
440108;f
310413;m
320609;m
240905;m
461126;m
451228;f
650928;f
531007;f
460308;f
811123;m
470309;m
510507;f
520719;m
591216;f
560622;m
600316;m
251106;m
281016;f
200418;m
770915;f
771115;f
560503;f
440104;f
780305;f
450615;f
390621;f
401017;m
770414;m
700110;f
790426;f
250530;f
810412;m
791020;f
680221;f
250524;f
590425;f
430826;f
781011;f
420911;f
461106;m
581104;f
731018;f
701001;m
240320;m
180722;f
470719;m
300920;m
370823;f
760613;f
470518;f
210702;m
590903;m
360111;m
580420;m
540219;f
241225;f
690802;f
660421;m
441025;m
770915;f
490718;f
640501;m
180407;f
290809;f
250615;m
740929;f
730920;f
260620;f
780417;f
590822;f
660820;m
710724;m
790919;f
860813;m
381229;f
421024;m
500802;m
650710;f
550504;m
430916;m
510701;f
771205;m
610512;m
820330;m
771021;f
650615;m
390628;m
681212;m
331011;m
511220;m
540305;m
780131;m
310513;m
590125;m
801020;m
630801;m
730112;f
721002;f
451227;f
460218;m
360916;f
260701;f
720429;f
410911;f
751230;f
580516;f
741107;f
731126;m
580723;m
671120;f
590829;f
680720;m
290411;m
381019;f
510409;f
590417;f
541101;m
750706;m
230519;m
280122;f
760112;f
500102;m
521126;f
770504;m
330619;m
770709;m
701225;m
760424;m
700519;m
570506;m
440627;f
430731;f
180524;m
330506;m
361015;f
690913;f
401103;m
540309;m
450402;m
380627;f
300930;m
640314;f
680222;m
640329;m
651030;f
200428;m
611026;f
571204;m
750325;m
481226;m
431007;f
210429;f
690328;m
640414;f
501011;f
570816;m
420502;f
491108;m
490105;f
271019;f
240608;f
760529;f
760209;m
760729;m
361023;m
430117;m
501223;f
620521;f
570224;m
570422;f
770913;m
230817;m
641119;m
370602;m
221007;f
441117;f
440504;m
730228;f
750611;f
650725;m
441227;m
641209;f
270113;m
570118;m
520514;f
580724;f
630330;m
750616;m
790117;m
660829;f
550411;m
190720;m
140614;f
740814;m
710403;f
480324;m
560218;f
770713;f
650908;f
471005;m
521109;m
790411;m
710219;m
640914;f
311228;m
290928;f
240812;m
470318;f
320110;m
280528;f
651124;f
660706;m
541130;f
700803;m
211114;m
200312;f
381228;f
450427;f
631019;m
401225;m
200928;f
610927;f
520404;f
511031;f
570628;f
430909;m
501101;f
520309;m
570714;m
640717;f
700424;f
630204;f
220109;m
760916;m
840918;f
640625;f
531009;m
800129;m
541224;m
311203;f
471014;m
421212;m
360116;m
710302;f
540206;m
411201;m
550613;f
360120;f
510420;f
431230;f
580105;m
201030;f
421017;f
240429;m
190228;f
450223;f
370724;m
600807;m
700531;m
321024;f
280927;m
580309;f
631020;m
680629;f
651011;m
710725;f
750825;m
480303;m
370212;m
820426;m
710709;f
391103;f
671107;m
360521;f
551012;f
661112;f
640920;f
580627;m
490725;f
761227;m
390701;f
441124;f
560616;f
181012;m
410824;f
490624;f
480910;f
510813;m
780506;f
761105;f
760915;f
360317;m
330819;m
550329;f
320703;m
401125;m
401129;f
730831;f
520519;f
410412;f
471205;m
670313;m
350402;m
340404;f
460726;f
681002;m
800909;f
371014;m
761116;f
450118;m
761219;f
660102;f
530510;f
600923;f
510731;m
771220;m
720327;f
410220;f
401101;f
460210;m
720525;f
670509;m
660524;f
670304;m
471124;f
420324;m
380531;f
230510;m
150927;f
330401;f
280418;m
801031;f
400309;f
360228;m
770922;m
690213;m
680226;f
800516;m
560507;f
580212;m
600803;f
690721;f
310119;m
780820;m
640124;m
280625;f
650715;f
790124;m
620226;m
461218;f
500215;f
471014;m
420916;m
410913;m
351011;m
590414;f
750706;f
440511;f
270210;f
421029;m
210805;m
260827;f
280612;m
410426;m
380625;f
680814;f
720727;m
490828;m
520816;m
781227;f
751002;m
210929;f
681206;m
480131;m
790524;f
491008;f
530811;m
560802;m
530305;f
640714;m
440702;m
471219;f
400911;m
630426;m
620826;f
640128;m
550406;f
430302;m
430415;f
251211;m
330412;f
570925;f
630331;m
631112;f
370615;f
410628;m
550429;f
550912;m
430711;f
401105;m
500714;m
780416;m
610509;f
550723;m
600606;f
181104;f
110820;m
760812;f
330802;f
440809;m
321122;m
370218;m
460506;f
560321;f
720128;m
410206;f
731014;f
451117;m
520704;f
701123;f
701031;m
450707;m
200504;m
730211;f
180317;m
550717;m
250321;m
221023;f
430528;f
810601;f
600308;f
770612;m
290729;f
490413;f
560925;m
291218;m
480804;f
410720;f
220427;f
280126;m
480119;f
620404;m
730108;m
391009;m
340218;f
391228;f
540905;f
500108;f
451009;m
730109;f
800221;m
350327;m
341128;f
710213;f
440223;f
791015;m
350306;m
670527;m
180921;f
600403;f
230123;f
241213;m
610107;f
500129;f
520613;f
510814;m
480722;f
741222;m
290623;f
220307;m
780210;m
720201;f
660815;f
661228;m
781016;f
201208;f
211006;m
380816;m
620312;m
800427;f
400926;f
460209;m
360215;m
570525;f
460215;f
451116;f
250918;f
280311;m
400903;f
620102;f
460320;f
530814;m
781125;m
710706;m
450807;m
300207;f
350313;f
440201;f
481228;m
811124;f
301101;m
350126;f
710326;f
250626;m
681025;m
620228;m
700917;m
740304;f
690904;m
320313;m
640413;m
690919;f
390608;f
451013;m
820416;m
400305;m
771227;f
580814;m
570109;f
710228;f
521231;m
670313;f
390301;m
771101;f
431123;f
740302;f
570219;m
781221;m
791209;m
690308;m
500508;f
610419;f
761019;f
740531;m
630719;m
390109;m
680506;m
510526;f
620702;m
510618;m
550316;f
760209;m
430730;m
810730;m
601109;f
790225;f
590705;m
820407;m
821020;m
461010;m
790425;m
820731;m
380526;m
680720;f
770713;f
620630;f
611021;m
810118;m
370628;m
350904;m
720714;f
730627;f
780621;m
770717;f
500908;f
720922;f
800915;m
460105;f
760410;m
800115;m
370822;m
510119;m
570204;f
750910;f
810324;f
611031;f
490412;f
471006;f
440522;m
591212;m
750321;m
650403;m
750405;f
631224;m
671021;m
590810;f
670719;f
790505;m
740805;f
530519;f
730309;m
660607;f
501031;f
621218;m
750909;f
641202;m
571028;f
711130;m
560923;f
490918;f
431220;m
610110;f
600423;f
540419;m
450908;f
630122;m
461012;f
801010;m
760912;m
731015;f
400716;f
770111;f
490724;m
480406;f
671030;m
780603;m
770803;m
400217;m
780626;m
700418;m
420318;f
820515;m
430414;m
710105;f
461007;f
480916;m
620227;f
590110;m
500521;m
681107;f
411224;m
820310;m
710924;f
710102;m
740709;f
470108;m
470116;f
680328;m
640923;f
510407;f
500201;m
560313;f
760217;f
700918;f
670812;m
670529;f
351229;m
610502;m
660525;f
490331;m
760818;f
670522;f
670105;f
420831;m
391209;m
640314;m
710501;f
710920;f
790606;m
471126;m
700123;m
780320;m
350721;m
740201;m
680831;m
550328;f
551203;m
620601;m
690730;f
670323;m
721227;f
680529;f
760918;f
480325;m
460410;m
350719;m
750924;m
570125;m
520916;m
400828;m
611001;m
680920;f
630908;m
440527;f
790302;f
560510;m
680809;f
451027;m
470917;f
640313;m
730515;f
470319;m
411128;f
530329;m
790515;m
350605;m
760101;m
661222;f
700912;f
510216;m
520301;f
800806;m
580801;f
530322;f
571104;f
550302;f
501008;m
591122;f
751009;f
591007;f
530224;m
530516;m
480523;m
480508;m
410511;f
600115;f
550310;m
620504;m
791210;f
680909;m
750128;f
520717;m
450129;f
640422;m
780403;f
790406;f
351003;m
700910;f
510410;m
790531;m
440127;f
370501;m
731121;m
660527;m
390815;m
580703;f
630410;m
631012;m
490406;m
500313;f
800430;f
581228;f
400215;f
531225;f
680216;f
561219;f
640517;m
401015;f
631116;m
480305;f
520527;m
521224;m
430309;m
400404;m
460101;f
410521;m
420820;f
421010;m
561230;m
360809;m
490308;f
570127;f
500305;m
540604;m
721203;m
760706;m
731020;f
660221;m
700428;m
700107;m
520130;m
560629;m
500107;m
600923;m
420717;m
440223;m
530316;m
400930;f
341130;m
510520;m
581224;f
620521;f
630201;m
701104;m
530807;m
740804;m
780909;f
630822;f
480812;f
550221;m
781121;f
710324;f
480726;m
540603;m
530618;m
431218;f
590906;f
421015;m
520713;f
571227;m
431126;m
430929;f
460604;m
620523;m
440412;m
790326;m
480803;f
801207;f
810607;m
690428;m
631224;f
710905;f
420313;f
510322;f
440114;m
710624;m
490925;m
390427;f
670823;m
590227;f
700313;m
700129;f
531217;m
650405;m
680129;m
670630;m
610414;f
400630;m
710707;f
610923;f
670720;f
610624;m
570929;m
630916;f
640513;m
440601;f
620911;m
650804;m
570906;f
700210;f
401202;f
380916;m
490518;m
630318;f
750124;m
590522;m
740228;f
771026;f
730412;f
371104;m
630125;f
551017;m
581126;m
640908;f
420404;f
570416;f
600209;f
370315;m
620710;m
730128;f
490407;f
770305;m
480111;m
530405;m
620407;m
460401;m
660614;f
680223;m
580613;f
780923;f
580224;f
761230;f
510710;m
750927;f
700730;m
570830;f
760106;f
460119;f
660511;m
640130;f
651017;m
590312;m
351214;m
661024;f
780629;f
671120;m
760808;m
420622;m
670719;m
661129;f
581007;m
500727;f
650406;m
710210;m
791102;f
630312;m
760508;f
440531;f
780802;m
790608;f
360926;m
510123;f
450831;f
660201;m
790730;m
690904;m
791206;m
750915;f
600521;f
660508;f
660506;m
680106;f
610911;m
470904;m
521227;f
430419;m
791225;f
470524;m
450510;f
711203;f
351026;m
571231;f
480502;f
481026;m
390413;f
411112;f
540511;f
710828;f
670212;f
430107;f
550814;m
620712;f
530707;f
530810;m
480411;f
480710;m
400707;f
530411;f
450204;m
401009;f
390423;f
620209;m
400130;f
391225;f
720924;f
560507;f
630114;m
550826;f
580405;m
461106;m
600417;f
581026;f
670822;m
721210;m
730719;f
750626;m
751220;m
740322;m
490308;m
500410;m
501109;f
701109;f
650509;m
450322;f
431011;f
420505;m
411207;f
780926;m
731121;f
580821;m
551102;f
470515;f
500718;f
420414;f
680128;f
490216;m
580527;m
620919;m
450126;m
370903;f
450924;m
441113;f
480504;m
700219;f
770821;m
511116;f
771130;f
521110;f
590203;m
541205;m
510605;f
690217;m
600623;m
610305;f
500302;f
680121;f
640921;m
600317;f
450803;m
430615;f
670701;f
670317;f
701210;f
421208;m
670710;m
670719;f
720623;m
411015;m
680414;f
600420;m
451003;f
500619;f
580707;m
620607;m
730320;f
681030;f
680417;m
651029;m
460917;f
630523;f
740423;m
640701;m
691225;f
730627;m
800314;f
760206;f
780105;m
650725;f
380106;m
760524;m
790813;f
800216;f
851019;m
751027;m
400511;f
580927;f
561011;m
700125;f
761116;m
790619;m
620903;f
590607;m
620405;m
610914;f
581110;m
760710;f
650217;f
430815;f
640809;f
480828;f
501204;m
551020;f
371111;m
450126;f
500115;m
800912;f
520216;f
450223;f
351215;m
490107;m
540319;f
421109;f
710803;m
540129;m
620716;f
490825;f
380503;m
430428;f
460331;f
710804;m
800127;f
760319;m
800323;f
790513;f
720804;m
571123;f
630109;m
420220;m
440615;m
611003;f
640613;m
720206;f
671219;m
471116;m
690519;f
720219;m
570504;f
551104;f
530709;m
531017;m
590129;m
570201;f
520726;m
710410;f
790610;m
480129;m
650122;f
610408;f
570726;m
440727;f
720712;f
650714;m
531205;m
570305;f
460923;f
651208;f
380925;m
360826;f
371208;m
690414;m
630418;f
401127;f
601020;f
360602;m
420414;f
471021;m
610131;f
441214;f
690403;m
720820;m
720419;f
660111;f
411104;f
610928;m
520528;m
510406;f
790726;f
640729;f
701115;m
800502;f
740708;m
580516;f
590717;f
381109;m
400521;f
660122;f
440420;f
401204;f
770923;f
570211;m
510612;m
540824;f
720403;m
430312;f
800128;m
650723;f
481018;f
450123;m
490414;m
610803;m
670619;f
510411;f
450704;m
570520;f
661103;m
450716;f
710912;f
701007;f
770223;m
441212;m
700402;m
571201;m
520826;m
250830;f
370902;m
341119;f
631120;f
690119;m
670623;f
410913;f
441203;m
451116;f
391024;m
610709;m
640529;m
391027;f
440701;m
711009;m
771209;f
760623;m
430530;m
360930;f
720812;f
770515;m
390227;m
680907;f
640626;f
801123;m
820625;f
540616;m
610819;m
711112;f
710224;m
740405;f
781129;m
780306;m
641030;m
440408;f
400620;f
430705;m
351013;f
590217;m
460827;f
551129;m
630513;f
700117;f
730602;m
730530;m
740103;f
650307;m
591217;m
690704;m
650410;f
800814;m
631013;f
660620;m
560301;f
500505;f
470130;m
560101;m
650126;f
581207;m
620720;f
530601;m
790316;m
450809;f
680321;m
640929;f
601029;f
580117;m
400525;f
600820;m
591101;f
490121;f
690812;m
641014;m
390727;m
530505;m
461015;m
550826;m
570927;f
760521;f
580120;f
410312;m
701012;m
730508;f
470116;m
760301;m
650113;m
560218;m
790214;f
800418;f
500316;m
781215;f
490415;m
761125;m
780217;f
621103;f
581222;m
500626;f
381019;m
561128;m
370517;m
590701;m
420113;f
770527;f
440801;m
380209;f
770120;m
351225;m
410623;m
401113;f
560415;m
420918;m
660925;m
580813;m
780418;f
540320;m
511117;f
700505;f
680708;m
551118;f
601031;m
551208;f
530601;m
690525;f
780907;m
760318;m
580719;m
740707;m
740129;m
770803;m
410728;m
630515;f
700726;m
550609;f
630512;f
570423;m
710220;m
590523;m
630516;m
760120;f
801113;f
790720;m
471114;m
480731;f
730216;m
720126;m
540412;f
751120;m
741123;m
701220;f
790222;f
520909;f
420101;m
451030;f
430406;m
680413;m
621019;f
530812;f
